# Runtime dependencies for the Gradio dashboard (Google Gemini stack).
# Pinned to major versions known to work; adjust as needed.
pandas>=2.2,<4
numpy>=1.26,<3
python-dotenv>=1.0,<2
requests>=2.32,<3

# LangChain + Gemini + Chroma vector store
langchain-core>=0.3,<2
langchain-community>=0.3,<2
langchain-chroma>=0.1,<2
langchain-google-genai>=2.0,<5
langchain-text-splitters>=0.3,<2
chromadb>=0.5,<2

# Web UI
gradio>=5.9,<7

# Dataset download (used by the notebooks / initial data prep)
kagglehub>=0.3,<2
